
> pug-web-admin@0.1.0 dev
> next dev --port 3001

   ▲ Next.js 15.5.4
   - Local:        http://localhost:3001
   - Network:      http://10.1.15.190:3001
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 1746ms
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 593ms (214 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 4.8s (3175 modules)
 GET /login 200 in 5291ms
 HEAD /login 200 in 57ms
 ✓ Compiled in 1031ms (1542 modules)
 ✓ Compiled in 476ms (1542 modules)
 ✓ Compiled in 664ms (1542 modules)
 ✓ Compiled in 694ms (1542 modules)
 ✓ Compiled in 588ms (1542 modules)
 ✓ Compiled in 420ms (1542 modules)
 ✓ Compiled in 610ms (1542 modules)
 ✓ Compiled in 673ms (1542 modules)
 ✓ Compiled in 437ms (1542 modules)
 ✓ Compiled in 459ms (1542 modules)
 ✓ Compiled in 571ms (1542 modules)
 ✓ Compiled in 593ms (1542 modules)
 ✓ Compiled in 324ms (1542 modules)
 ✓ Compiled in 847ms (1542 modules)
 ✓ Compiled in 731ms (1542 modules)
 ✓ Compiled in 730ms (1542 modules)
 ✓ Compiled in 958ms (1542 modules)
 ✓ Compiled in 863ms (1542 modules)
 ✓ Compiled in 512ms (1542 modules)
 ✓ Compiled in 354ms (1542 modules)
 ✓ Compiled in 381ms (1542 modules)
 ✓ Compiled in 399ms (1542 modules)
 ✓ Compiled in 390ms (1542 modules)
 ✓ Compiled in 542ms (1542 modules)
 ✓ Compiled in 422ms (1542 modules)
 ✓ Compiled in 700ms (1542 modules)
 ✓ Compiled in 359ms (1542 modules)
 ✓ Compiled in 339ms (1542 modules)
 ✓ Compiled in 429ms (1542 modules)
 ✓ Compiled in 365ms (1542 modules)
 ✓ Compiled in 410ms (1542 modules)
 ✓ Compiled in 598ms (1542 modules)
 ✓ Compiled in 467ms (1542 modules)
 ✓ Compiled in 491ms (1542 modules)
 ✓ Compiled in 576ms (1542 modules)
 ✓ Compiled in 528ms (1542 modules)
 ✓ Compiled in 422ms (1542 modules)
 ✓ Compiled in 547ms (1544 modules)
 ✓ Compiled in 593ms (1544 modules)
 ✓ Compiled in 545ms (1544 modules)
 ✓ Compiled in 468ms (1544 modules)
 ✓ Compiled in 465ms (1544 modules)
 ✓ Compiled in 427ms (1544 modules)
 ✓ Compiled in 629ms (1544 modules)
 ✓ Compiled in 669ms (1544 modules)
 ✓ Compiled in 703ms (1544 modules)
 ✓ Compiled in 579ms (1544 modules)
 ✓ Compiled in 735ms (1544 modules)
 ✓ Compiled in 600ms (1544 modules)
 ✓ Compiled in 582ms (1544 modules)
 ✓ Compiled in 457ms (1545 modules)
 ✓ Compiled in 532ms (1545 modules)
 ✓ Compiled in 486ms (1545 modules)
 ✓ Compiled in 656ms (1545 modules)
 ✓ Compiled in 2.4s (1769 modules)
 ✓ Compiled in 791ms (1547 modules)
 ✓ Compiled in 864ms (1547 modules)
 ✓ Compiled in 889ms (1547 modules)
 ✓ Compiled in 744ms (1547 modules)
 ✓ Compiled in 873ms (1547 modules)
 ✓ Compiled in 899ms (1547 modules)
 ✓ Compiled in 1027ms (1547 modules)
 ✓ Compiled in 1025ms (1547 modules)
 ✓ Compiled in 923ms (1547 modules)
 ✓ Compiled in 1140ms (1547 modules)
 ✓ Compiled in 562ms (1547 modules)
 ✓ Compiled in 885ms (1547 modules)
 ✓ Compiled in 524ms (1547 modules)
 ✓ Compiled in 1089ms (1547 modules)
 ✓ Compiled in 1243ms (1553 modules)
 ✓ Compiled in 552ms (1553 modules)
 ✓ Compiled in 526ms (1553 modules)
 ✓ Compiled in 487ms (1553 modules)
 ✓ Compiled in 923ms (1553 modules)
 ✓ Compiled in 490ms (1553 modules)
 ✓ Compiled in 841ms (1553 modules)
 ✓ Compiled in 909ms (1553 modules)
 ✓ Compiled in 1141ms (1553 modules)
 ✓ Compiled in 852ms (1553 modules)
 ✓ Compiled in 904ms (1553 modules)
 ✓ Compiled in 960ms (1553 modules)
 ✓ Compiled in 522ms (1553 modules)
 ✓ Compiled in 872ms (1553 modules)
 ✓ Compiled in 552ms (1553 modules)
 ✓ Compiled in 981ms (1553 modules)
 ✓ Compiled in 539ms (1553 modules)
 ✓ Compiled in 990ms (1553 modules)
 ✓ Compiled in 1229ms (1553 modules)
 ✓ Compiled in 724ms (1553 modules)
 ✓ Compiled in 1175ms (1553 modules)
 ✓ Compiled in 591ms (1553 modules)
 ✓ Compiled in 888ms (1553 modules)
 ✓ Compiled in 818ms (1553 modules)
 ✓ Compiled in 377ms (1553 modules)
